
====================================================
[PROCESSING] Archive: /opt/intel/sgxsdk/lib64/libsgx_tcrypto.a
----------------------------------------------------
Function Symbol                Matched Source Path
ippsCmp_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsCmp_BN.c
ippsCmpZero_BN                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsCmpZero_BN.c
ippsDESGetSize                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDESGetSize.c
ippsDESInit                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDESInit.c
ippsDESPack                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDESPack.c
ippsDESUnpack                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDESUnpack.c
ippsDiv_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDiv_BN.c
ippsDLGetResultString          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLGetResultString.c
ippsDLPGenerateDH              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGenerateDH.c
ippsDLPGenerateDSA             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGenerateDSA.c
ippsDLPGenKeyPair              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGenKeyPair.c
ippsDLPGet                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGet.c
ippsDLPGetDP                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGetDP.c
ippsDLPGetSize                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPGetSize.c
ippsDLPInit                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPInit.c
ippsDLPPack                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPPack.c
ippsDLPPublicKey               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPPublicKey.c
ippsDLPSet                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPSet.c
ippsDLPSetDP                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPSetDP.c
ippsDLPSetKeyPair              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPSetKeyPair.c
ippsDLPSharedSecretDH          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPSharedSecretDH.c
ippsDLPSignDSA                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPSignDSA.c
ippsDLPUnpack                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPUnpack.c
ippsDLPValidateDH              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPValidateDH.c
ippsDLPValidateDSA             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPValidateDSA.c
ippsDLPValidateKeyPair         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPValidateKeyPair.c
ippsDLPVerifyDSA               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsDLPVerifyDSA.c
ippsECCGetResultString         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCGetResultString.c
ippsECCPAddPoint               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPAddPoint.c
ippsECCPBindGxyTblStd192r1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStd192r1.c
ippsECCPBindGxyTblStd224r1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStd224r1.c
ippsECCPBindGxyTblStd256r1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStd256r1.c
ippsECCPBindGxyTblStd384r1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStd384r1.c
ippsECCPBindGxyTblStd521r1     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStd521r1.c
ippsECCPBindGxyTblStdSM2       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPBindGxyTblStdSM2.c
ippsECCPCheckPoint             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPCheckPoint.c
ippsECCPComparePoint           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPComparePoint.c
ippsECCPGenKeyPair             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGenKeyPair.c
ippsECCPGet                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGet.c
ippsECCPGetOrderBitSize        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetOrderBitSize.c
ippsECCPGetPoint               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetPoint.c
ippsECCPGetSize                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSize.c
ippsECCPGetSizeStd128r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd128r1.c
ippsECCPGetSizeStd128r2        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd128r2.c
ippsECCPGetSizeStd192r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd192r1.c
ippsECCPGetSizeStd224r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd224r1.c
ippsECCPGetSizeStd256r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd256r1.c
ippsECCPGetSizeStd384r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd384r1.c
ippsECCPGetSizeStd521r1        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStd521r1.c
ippsECCPGetSizeStdSM2          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPGetSizeStdSM2.c
ippsECCPInit                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInit.c
ippsECCPInitStd128r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd128r1.c
ippsECCPInitStd128r2           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd128r2.c
ippsECCPInitStd192r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd192r1.c
ippsECCPInitStd224r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd224r1.c
ippsECCPInitStd256r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd256r1.c
ippsECCPInitStd384r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd384r1.c
ippsECCPInitStd521r1           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStd521r1.c
ippsECCPInitStdSM2             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPInitStdSM2.c
ippsECCPMulPointScalar         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPMulPointScalar.c
ippsECCPNegativePoint          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPNegativePoint.c
ippsECCPPointGetSize           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPPointGetSize.c
ippsECCPPointInit              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPPointInit.c
ippsECCPPublicKey              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPPublicKey.c
ippsECCPSet                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSet.c
ippsECCPSetKeyPair             /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetKeyPair.c
ippsECCPSetPoint               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetPoint.c
ippsECCPSetPointAtInfinity     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetPointAtInfinity.c
ippsECCPSetStd                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd.c
ippsECCPSetStd128r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd128r1.c
ippsECCPSetStd128r2            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd128r2.c
ippsECCPSetStd192r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd192r1.c
ippsECCPSetStd224r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd224r1.c
ippsECCPSetStd256r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd256r1.c
ippsECCPSetStd384r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd384r1.c
ippsECCPSetStd521r1            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStd521r1.c
ippsECCPSetStdSM2              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSetStdSM2.c
ippsECCPSharedSecretDH         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSharedSecretDH.c
ippsECCPSharedSecretDHC        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSharedSecretDHC.c
ippsECCPSignDSA                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSignDSA.c
ippsECCPSignNR                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSignNR.c
ippsECCPSignSM2                /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPSignSM2.c
ippsECCPValidate               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPValidate.c
ippsECCPValidateKeyPair        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPValidateKeyPair.c
ippsECCPVerifyDSA              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPVerifyDSA.c
ippsECCPVerifyNR               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPVerifyNR.c
ippsECCPVerifySM2              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsECCPVerifySM2.c
ippsExtGet_BN                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsExtGet_BN.c
ippsGcd_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGcd_BN.c
ippsGet_BN                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGet_BN.c
ippsGetOctString_BN            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGetOctString_BN.c
ippsGetSize_BN                 /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGetSize_BN.c
ippsGFpAdd                     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpAdd.c
ippsGFpAdd_PE                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpAdd_PE.c
ippsGFpCmpElement              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpCmpElement.c
ippsGFpConj                    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpConj.c
ippsGFpCpyElement              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpCpyElement.c
ippsGFpECAddPoint              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECAddPoint.c
ippsGFpECBindGxyTblStd192r1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStd192r1.c
ippsGFpECBindGxyTblStd224r1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStd224r1.c
ippsGFpECBindGxyTblStd256r1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStd256r1.c
ippsGFpECBindGxyTblStd384r1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStd384r1.c
ippsGFpECBindGxyTblStd521r1    /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStd521r1.c
ippsGFpECBindGxyTblStdSM2      /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECBindGxyTblStdSM2.c
ippsGFpECCmpPoint              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECCmpPoint.c
ippsGFpECCpyPoint              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECCpyPoint.c
ippsGFpECDecryptSM2_Ext        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECDecryptSM2_Ext.c
ippsGFpECDecryptSM2_Ext_DecMsgSize /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECDecryptSM2_Ext_DecMsgSize.c
ippsGFpECEncryptSM2_Ext        /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECEncryptSM2_Ext.c
ippsGFpECEncryptSM2_Ext_EncMsgSize /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECEncryptSM2_Ext_EncMsgSize.c
ippsGFpECESDecrypt_SM2         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESDecrypt_SM2.c
ippsGFpECESEncrypt_SM2         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESEncrypt_SM2.c
ippsGFpECESFinal_SM2           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESFinal_SM2.c
ippsGFpECESGetBuffersSize_SM2  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESGetBuffersSize_SM2.c
ippsGFpECESGetSize_SM2         /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESGetSize_SM2.c
ippsGFpECESInit_SM2            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESInit_SM2.c
ippsGFpECESSetKey_SM2          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESSetKey_SM2.c
ippsGFpECESStart_SM2           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECESStart_SM2.c
ippsGFpECGet                   /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGet.c
ippsGFpECGetInfo_GF            /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetInfo_GF.c
ippsGFpECGetPoint              /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetPoint.c
ippsGFpECGetPointOctString     /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetPointOctString.c
ippsGFpECGetPointRegular       /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetPointRegular.c
ippsGFpECGetSize               /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetSize.c
ippsGFpECGetSubgroup           /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECGetSubgroup.c
ippsGFpECInit                  /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECInit.c
ippsGFpECInitStd128r1          /home/kobe/linux-sgx/sdk/tlibcrypto/ipp/ipp_disp/intel64/ippsGFpECInitStd128r1.c
